"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
3.4248558763998e-61,0.314783030387066,0.607,0.523,2.01792508237476e-56,"LPS-N","RPS2P33"
1.7075672002079e-58,0.305434760626928,0.741,0.689,1.00609859436249e-53,"LPS-N","UBB"
1.32286362877359e-53,0.305427700462363,0.674,0.619,7.79431250073399e-49,"LPS-N","CHIC2"
1.48248998028038e-48,0.254354365610374,0.63,0.549,8.73483096381202e-44,"LPS-N","FAUP1"
9.44717094126976e-47,0.293994859272028,0.612,0.554,5.56627311859614e-42,"LPS-N","VIM"
1.09009748125619e-46,0.323544011862732,0.542,0.474,6.42285435956146e-42,"LPS-N","RPL17P34"
1.25525773321292e-46,0.264975358522082,0.607,0.531,7.39597856409053e-42,"LPS-N","RPS27AP16"
7.40341061555011e-45,0.430136089190298,0.427,0.367,4.36208953468213e-40,"LPS-N","HSPA8P1"
4.56474234372393e-38,0.276473746012361,0.545,0.481,2.68954618892214e-33,"LPS-N","RPS7P10"
3.57362719399664e-36,0.30697782715681,0.499,0.441,2.10558114270282e-31,"LPS-N","RPS3P3"
3.75124028824958e-36,0.316726564133162,0.484,0.428,2.21023077783665e-31,"LPS-N","LOC100287430"
2.16489101933193e-34,0.298215157829393,0.489,0.431,1.27555378859037e-29,"LPS-N","RPS3AP26"
4.14802270702175e-34,0.287091421437289,0.499,0.441,2.44401497897721e-29,"LPS-N","RPS2P18"
3.22584370200726e-31,0.280842845320246,0.506,0.452,1.90066710922268e-26,"LPS-N","RPS16P10"
3.97910748259538e-31,0.282891668646364,0.485,0.431,2.3444901287452e-26,"LPS-N","RACK1P1"
7.86487325965769e-31,0.301555497894733,0.551,0.512,4.63398332459031e-26,"LPS-N","RPL13P12"
4.38996751039647e-30,0.432070149335529,0.337,0.292,2.5865688571256e-25,"LPS-N","EIF1P5"
6.43577903833623e-28,0.315255482813845,0.422,0.376,3.79196100938771e-23,"LPS-N","RPS10P16"
1.07917215815828e-26,0.283078916275419,0.453,0.405,6.35848235586861e-22,"LPS-N","RPL23P6"
2.63612398447202e-26,0.283181373782586,0.459,0.414,1.55320425165092e-21,"LPS-N","TPT1P4"
1.6430218818494e-25,0.292157890092958,0.443,0.399,9.68068492785664e-21,"LPS-N","RPS27AP15"
2.9199212878627e-23,0.257547617860286,0.794,0.807,1.7204176228087e-18,"LPS-N","HSPA5"
1.98425831615573e-22,0.365280167020516,0.344,0.306,1.16912499987896e-17,"LPS-N","HSP90AA2P"
7.52526642457659e-22,0.288073079919224,0.444,0.409,4.43388697736053e-17,"LPS-N","RPL10P16"
7.31392942352517e-20,0.322599236874749,0.37,0.336,4.30936721634103e-15,"LPS-N","RPL17P9"
2.0830386328189e-19,0.380325311896088,0.287,0.253,1.22732636245689e-14,"LPS-N","TPT1P10"
4.12571461875775e-19,0.280403895292104,0.67,0.696,2.43087105337207e-14,"LPS-N","LOC124905331"
1.76557284974157e-16,0.288996411968434,0.372,0.34,1.04027552306773e-11,"LPS-N","RPS20P10"
1.98300558049929e-16,0.295382381360893,0.354,0.324,1.16838688803018e-11,"LPS-N","MTRNR2L10"
2.45229004693818e-16,0.266097676897288,0.388,0.357,1.44488929565598e-11,"LPS-N","RPS12P4"
5.59679261960505e-16,0.262038660819352,0.388,0.358,3.2976302114713e-11,"LPS-N","RPS19P1"
2.3211928125664e-15,0.310708866659789,0.335,0.303,1.36764680516412e-10,"LPS-N","HSPA5P1"
4.19190585104141e-15,0.37109886757875,0.283,0.255,2.4698709274336e-10,"LPS-N","NPM1P4"
8.30995427617348e-15,0.259675697263363,0.38,0.35,4.89622505952142e-10,"LPS-N","RPS24P15"
2.8591448764444e-14,0.288342739023864,0.335,0.308,1.68460816120104e-09,"LPS-N","RPL5P17"
3.95649666593237e-14,0.274688898456545,0.383,0.357,2.33116783556735e-09,"LPS-N","RPS3P4"
4.07766931163246e-14,0.262530923657353,0.349,0.32,2.40256275841385e-09,"LPS-N","RPL32P32"
1.29852289194389e-13,0.368460546794542,0.265,0.239,7.65089687933337e-09,"LPS-N","HSP90AB3P"
2.20683724884937e-13,0.265953418430249,0.337,0.309,1.30026850702205e-08,"LPS-N","RPL30P14"
6.96213868959186e-13,0.35698171079145,0.383,0.367,4.10209211590752e-08,"LPS-N","KLF4"
8.96875856401757e-13,0.281152512521233,0.33,0.306,5.28439254591915e-08,"LPS-N","RPL15P5"
2.35578765557467e-12,0.325800760586794,0.251,0.226,1.3880300866646e-07,"LPS-N","PDGFRA"
1.65818999687049e-11,0.26426280986975,0.335,0.313,9.7700554615609e-07,"LPS-N","RPSAP19"
1.81507641603351e-11,0.314753296854666,0.265,0.241,1.06944302432694e-06,"LPS-N","RPL3P9"
1.93532834003266e-11,0.27962820363613,0.316,0.293,1.14029545794724e-06,"LPS-N","RPL13AP24"
2.52248861777872e-11,0.321158685832332,0.274,0.251,1.48625029359522e-06,"LPS-N","RPL7P56"
3.29225186707629e-11,0.320261146352927,0.288,0.267,1.93979480008135e-06,"LPS-N","RPL21P110"
7.06016747089766e-11,0.289433554004026,0.39,0.374,4.1598506738529e-06,"LPS-N","RPS10P19"
1.86581425709077e-10,0.302046109055716,0.274,0.252,1.09933776027788e-05,"LPS-N","RPL3P2"
2.95357554298893e-10,0.284567009928561,0.287,0.266,1.74024670992908e-05,"LPS-N","RPL7P45"
2.29292682137716e-09,0.277957955479568,0.329,0.313,0.000135099248315542,"LPS-N","RPL13AP25"
7.89364998691525e-09,0.334449513772089,0.455,0.462,0.000465093857229046,"LPS-N","VEGFA"
7.73526458299519e-08,0.311449995010983,0.265,0.25,0.00455761789230077,"LPS-N","RPL24P8"
1.20203676711481e-07,0.287436541178152,0.266,0.25,0.00708240063184048,"LPS-N","RPL10P1"
4.79360924455411e-07,0.296334121773578,0.263,0.25,0.0282439456689128,"LPS-N","RPL32P21"
4.946648112798e-07,0.281362040532765,0.251,0.236,0.0291456506806058,"LPS-N","RPL30P4"
7.08816316810993e-07,0.25085836170639,0.421,0.418,0.0417634573865037,"LPS-N","RPL3P4"
5.65953028599495e-165,1.19518884644142,0.26,0.14,3.33459524450822e-160,"LPS-P","IL1B"
1.93256843141603e-147,0.648207845617153,0.514,0.367,1.13866931979033e-142,"LPS-P","S100A2"
2.39988410622301e-133,0.759337766004225,0.423,0.298,1.4140117153866e-128,"LPS-P","MT2A"
1.64785267726083e-126,0.636519529505036,0.459,0.329,9.70914797442084e-122,"LPS-P","KRT17"
1.68210582100681e-121,0.696498288528739,0.388,0.272,9.91096749737212e-117,"LPS-P","LAMB3"
5.92673032855085e-119,0.805300232744757,0.302,0.192,3.49202950958216e-114,"LPS-P","CD59"
1.48309008915128e-118,0.796973393005247,0.35,0.237,8.73836680527933e-114,"LPS-P","LAMC2"
3.09911260406739e-114,0.751025118657047,0.336,0.226,1.82599714631651e-109,"LPS-P","TINAGL1"
7.02214103575697e-113,0.926881325830335,0.261,0.159,4.137445498268e-108,"LPS-P","F3"
1.93027260649838e-109,0.566591337107749,0.474,0.353,1.13731661974885e-104,"LPS-P","ANXA1"
5.68883338012721e-108,0.569580301492493,0.399,0.281,3.35186062757095e-103,"LPS-P","TACSTD2"
1.66201717846262e-107,0.59197131544571,0.413,0.297,9.79260521550176e-103,"LPS-P","B2M"
1.53674932699013e-104,0.588754526734377,0.377,0.263,9.05452703462582e-100,"LPS-P","ATF3"
1.59390214955631e-104,0.512541115506925,0.437,0.317,9.39127146518578e-100,"LPS-P","TMSB4X"
9.2869564132466e-103,0.578166890147696,0.398,0.286,5.4718747186849e-98,"LPS-P","S100A14"
4.82858725033772e-102,0.809296297580371,0.28,0.18,2.84500360789899e-97,"LPS-P","ALDH1A3"
1.892437785751e-101,0.628974603470713,0.301,0.195,1.11502434336449e-96,"LPS-P","MYO1E"
3.07562367479512e-101,0.831232027924918,0.252,0.155,1.81215746918928e-96,"LPS-P","HAS2"
3.22991127737694e-101,0.589036866705745,0.404,0.294,1.9030637246305e-96,"LPS-P","RND3"
5.68038462818469e-101,0.556445986483745,0.382,0.266,3.34688262292642e-96,"LPS-P","TM4SF1"
2.54638459872031e-100,0.633990450103612,0.322,0.215,1.50032980556601e-95,"LPS-P","ATP1B1"
2.33082886148446e-99,0.753811359628425,0.286,0.186,1.37332436518664e-94,"LPS-P","SEMA3A"
5.12873695184477e-96,0.730608586243453,0.258,0.162,3.02185181202694e-91,"LPS-P","HLA-B"
2.9734589171608e-95,0.49908079255415,0.389,0.277,1.75196199399115e-90,"LPS-P","HMGA1"
3.45792449015588e-94,0.718365616489139,0.257,0.161,2.03740910959984e-89,"LPS-P","LSR"
1.97912462934308e-93,0.40504736539175,0.548,0.431,1.16610023160894e-88,"LPS-P","S100A11"
7.6062979240913e-93,0.505970600354063,0.413,0.303,4.48163073687459e-88,"LPS-P","CD44"
2.00295846217929e-91,0.272912673737545,0.831,0.746,1.18014312591604e-86,"LPS-P","TMSB10"
9.25875541683209e-91,0.472949568821401,0.433,0.321,5.45525869159746e-86,"LPS-P","ANXA2"
1.36234530201328e-90,0.547976664842849,0.357,0.25,8.02693851946226e-86,"LPS-P","FXYD5"
8.66620962162003e-90,0.51908496781924,0.365,0.258,5.10613070905852e-85,"LPS-P","LRRFIP1"
3.28940644552539e-89,0.468753147496064,0.409,0.298,1.93811827770356e-84,"LPS-P","TPM4"
3.68694107795298e-89,0.670520133487888,0.268,0.173,2.17234568312989e-84,"LPS-P","CDH3"
2.54326722005085e-88,0.553677866617299,0.35,0.245,1.49849304605396e-83,"LPS-P","INPP4B"
1.52657681129938e-87,0.589512850491444,0.324,0.224,8.99459057217597e-83,"LPS-P","SEMA3C"
2.31027524714963e-87,0.561559655579198,0.347,0.243,1.36121417562056e-82,"LPS-P","ZFAS1"
8.95328544024015e-87,0.510443581121252,0.371,0.264,5.2752757813895e-82,"LPS-P","ND3"
4.5173153377705e-86,0.547429254191113,0.317,0.217,2.66160219701438e-81,"LPS-P","CAMK2N1"
9.33813308125045e-85,0.503518235970567,0.332,0.23,5.50202801147277e-80,"LPS-P","TAGLN2"
1.45561861900525e-84,0.487229737294111,0.347,0.243,8.57650490317894e-80,"LPS-P","MYL12A"
2.28460030959042e-84,0.406405706419579,0.447,0.33,1.34608650241067e-79,"LPS-P","ND4"
3.22278914388451e-84,0.456042831821753,0.377,0.271,1.89886736357675e-79,"LPS-P","SFN"
4.49902583516569e-84,0.544749032837793,0.345,0.244,2.65082602207962e-79,"LPS-P","SERPINB5"
1.229132750263e-83,0.484738907606504,0.353,0.248,7.2420501645496e-79,"LPS-P","STK17A"
3.21528420022567e-83,0.50646046547395,0.302,0.203,1.89444545077296e-78,"LPS-P","PDLIM5"
4.11747688210314e-83,0.554178324992945,0.313,0.215,2.42601737893517e-78,"LPS-P","S100A16"
5.71883449410333e-83,0.400645445996737,0.432,0.316,3.36953728392568e-78,"LPS-P","RPS15A"
1.0252258029064e-82,0.497145645697621,0.378,0.273,6.04063043072452e-78,"LPS-P","IFI27"
2.52538539176162e-82,0.516102518509287,0.274,0.179,1.48795707282595e-77,"LPS-P","HBEGF"
3.80943746291598e-82,0.366248474329467,0.474,0.355,2.2445205531501e-77,"LPS-P","TXN"
5.78734852395987e-82,0.367704242353287,0.679,0.59,3.40990575031715e-77,"LPS-P","ACTG1"
4.0822213082286e-81,0.605938017348644,0.265,0.173,2.40524479480829e-76,"LPS-P","CTSH"
1.06236767980046e-80,0.484087834587536,0.328,0.228,6.25947036938434e-76,"LPS-P","COL17A1"
1.07908715576269e-80,0.416821461837135,0.408,0.298,6.35798152175379e-76,"LPS-P","MYL12B"
2.07416007238909e-80,0.449144711336173,0.401,0.295,1.22209511465165e-75,"LPS-P","ALCAM"
2.60793953449468e-80,0.551903634618088,0.315,0.218,1.53659797372427e-75,"LPS-P","KYNU"
2.70023265660177e-80,0.419828445722424,0.394,0.286,1.59097708126976e-75,"LPS-P","PERP"
3.34104332354071e-80,0.593688163049289,0.275,0.182,1.96854272623019e-75,"LPS-P","CST3"
4.76395462393713e-80,0.637802952438093,0.282,0.191,2.80692206442376e-75,"LPS-P","DSG3"
4.89481061595075e-80,0.446994178326319,0.375,0.269,2.88402241491818e-75,"LPS-P","CAST"
5.04065059551779e-80,0.507828444744028,0.293,0.197,2.96995133087908e-75,"LPS-P","MAST4"
2.93272364164952e-79,0.46348753613516,0.356,0.254,1.7279607696599e-74,"LPS-P","TNFRSF12A"
3.98203653393179e-79,0.568054236133048,0.266,0.174,2.34621592579261e-74,"LPS-P","OCIAD2"
5.55943688061423e-79,0.399831427953441,0.402,0.294,3.27562021005791e-74,"LPS-P","NEAT1"
5.74370405564445e-79,0.426243524421276,0.386,0.28,3.38419042958571e-74,"LPS-P","FAM3C"
8.3633476309887e-79,0.394292054154916,0.396,0.286,4.92768442417854e-74,"LPS-P","KRT19"
1.57896725613474e-78,0.611976966711559,0.254,0.165,9.30327507314586e-74,"LPS-P","MT1X"
1.72162099911231e-78,0.3779133730701,0.447,0.332,1.01437909267697e-73,"LPS-P","COX3"
2.25572419717717e-78,0.392943711943537,0.302,0.204,1.32907269697679e-73,"LPS-P","PTPN12"
1.02272811921111e-77,0.559785804673924,0.297,0.204,6.02591407839187e-73,"LPS-P","MT1E"
1.32711822575303e-77,0.327022586000544,0.48,0.36,7.81938058613683e-73,"LPS-P","COX2"
4.12632247696782e-77,0.496365323629859,0.312,0.216,2.43122920342944e-72,"LPS-P","KLF6"
1.45117252409857e-75,0.441352408352716,0.325,0.226,8.55030851198877e-71,"LPS-P","IER3"
6.72193479798408e-75,0.505048719889452,0.306,0.212,3.96056398297222e-70,"LPS-P","KRT6A"
8.00907593546855e-75,0.523951894034201,0.252,0.165,4.71894754117807e-70,"LPS-P","DAAM1"
2.03574669415929e-74,0.27677125332764,0.592,0.471,1.19946195219865e-69,"LPS-P","FTL"
2.21466745040961e-74,0.484495257429305,0.314,0.218,1.30488206178134e-69,"LPS-P","KRT18"
2.84726492715871e-74,0.343198960245345,0.444,0.329,1.67760849508191e-69,"LPS-P","RPL7A"
3.66305383119305e-74,0.622154076820345,0.259,0.173,2.15827131733895e-69,"LPS-P","FRMD4B"
