"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.17607721693144e-74,0.527535120512982,0.281,0.19,2.460544696216e-69,"LPS-P","PHLDB2"
5.09370566512804e-74,0.48085506294318,0.756,0.691,3.00121137789344e-69,"LPS-P","MALAT1"
6.83297211288425e-74,0.481898500453371,0.288,0.196,4.0259871689114e-69,"LPS-P","CAP1"
1.05015915253451e-73,0.419062829760093,0.408,0.305,6.1875377267333e-69,"LPS-P","EZR"
2.66152193931527e-73,0.356274581221743,0.449,0.34,1.56816872664456e-68,"LPS-P","INHBA"
3.35198951973599e-73,0.524765017239894,0.258,0.171,1.97499222502845e-68,"LPS-P","CAV2"
4.79343404878678e-73,0.549748295194227,0.265,0.178,2.82429134154517e-68,"LPS-P","PHLDA2"
1.42516324864056e-72,0.454999728070135,0.33,0.233,8.39706186099018e-68,"LPS-P","ND1"
2.93635148105511e-72,0.43319839218113,0.389,0.288,1.73009829263767e-67,"LPS-P","SAT1"
5.96844113201311e-72,0.391162281862567,0.379,0.277,3.51660551498213e-67,"LPS-P","LIMA1"
7.14800532423865e-72,0.390590542602284,0.379,0.274,4.21160473704141e-67,"LPS-P","RPL23A"
8.4081602235284e-72,0.408690071458629,0.365,0.264,4.95408800370293e-67,"LPS-P","PTK2"
9.67128472056165e-72,0.493828024425883,0.273,0.185,5.69832095735492e-67,"LPS-P","RAP2B"
1.04276555921168e-71,0.543656828526528,0.287,0.198,6.14397467487521e-67,"LPS-P","ITGA2"
1.13714163123967e-71,0.327940001929613,0.436,0.321,6.70003849126413e-67,"LPS-P","RPL29"
3.90763197952683e-71,0.556094276258998,0.262,0.177,2.30237676233721e-66,"LPS-P","SH3BGRL3"
1.02611049767859e-70,0.555653576062153,0.269,0.183,6.04584305232225e-66,"LPS-P","EREG"
1.27068273087182e-70,0.50334100808356,0.278,0.188,7.48686265029676e-66,"LPS-P","SPINT2"
1.48827876603958e-70,0.415816575303308,0.323,0.228,8.76893848950523e-66,"LPS-P","NET1"
3.16157617476928e-70,0.420841509480761,0.348,0.25,1.86280068217406e-65,"LPS-P","ND2"
9.01914427970249e-70,0.375882204481232,0.404,0.299,5.31407980960071e-65,"LPS-P","ATP6"
1.62117305865146e-69,0.415577396592569,0.331,0.235,9.55195166157439e-65,"LPS-P","NPC2"
1.86511229538831e-69,0.499847399918904,0.268,0.181,1.09892416444279e-64,"LPS-P","TPST1"
3.92113437356159e-69,0.350309511494631,0.396,0.291,2.31033237290249e-64,"LPS-P","HSPB1"
4.59173076291156e-69,0.431471999249349,0.282,0.193,2.70544776550749e-64,"LPS-P","CTSB"
5.18456903470027e-69,0.273374334649496,0.943,0.914,3.0547480752454e-64,"LPS-P","FTH1"
1.86442208972143e-68,0.454591061832678,0.287,0.198,1.09851749526386e-63,"LPS-P","DSC3"
2.23203173516568e-68,0.332482161014386,0.408,0.305,1.31511309835962e-63,"LPS-P","ITGB1"
2.8157125107178e-68,0.396050840835977,0.31,0.217,1.65901781131493e-63,"LPS-P","EFNB2"
3.40051529641761e-68,0.434560584480273,0.323,0.227,2.00358361264926e-63,"LPS-P","GAS5"
4.15722708785294e-68,0.381280524527811,0.364,0.265,2.44943820016295e-63,"LPS-P","FXYD3"
6.58833896181179e-68,0.454506930628733,0.286,0.196,3.8818493162995e-63,"LPS-P","TSPO"
8.88385439191872e-68,0.377985735271684,0.361,0.262,5.23436700771851e-63,"LPS-P","MDK"
1.72614189750837e-67,0.287171162937976,0.462,0.344,1.01704280601193e-62,"LPS-P","RPS2"
2.20903181143797e-67,0.339931111990079,0.432,0.324,1.30156154329925e-62,"LPS-P","CYTB"
2.29102713576041e-67,0.36885483338366,0.36,0.261,1.34987318839003e-62,"LPS-P","RBP1"
4.02544460321338e-67,0.401868114281055,0.321,0.225,2.37179196021332e-62,"LPS-P","RPS29"
6.06479404600536e-67,0.365939538590641,0.35,0.254,3.57337665190636e-62,"LPS-P","DSP"
6.77567474369499e-67,0.480785073585115,0.284,0.197,3.99222755898509e-62,"LPS-P","PATJ"
1.01902865140927e-66,0.349504825387855,0.369,0.268,6.00411681410343e-62,"LPS-P","COX4I1"
1.13689081960441e-66,0.405392661334604,0.306,0.215,6.69856070910917e-62,"LPS-P","ELL2"
1.31668579896464e-66,0.293041995800824,0.487,0.377,7.75791272749967e-62,"LPS-P","GPX4"
2.99505418136252e-66,0.494114355153441,0.265,0.18,1.7646859236588e-61,"LPS-P","ETS2"
4.06484881172976e-66,0.360090802542253,0.384,0.282,2.39500891987117e-61,"LPS-P","ND5"
6.91210238890744e-66,0.349861015052411,0.365,0.265,4.07261072754427e-61,"LPS-P","MIR205HG"
2.96396374389491e-65,0.327844034960987,0.364,0.265,1.74636743790288e-60,"LPS-P","UBE2H"
1.08313391898937e-64,0.268803816938984,0.553,0.438,6.38182505068536e-60,"LPS-P","RPL13A"
1.08563563353031e-64,0.345266706790033,0.349,0.253,6.3965651527606e-60,"LPS-P","IGF2BP2"
3.18383418289003e-64,0.410302760501314,0.299,0.209,1.8759151005588e-59,"LPS-P","GOLGB1"
4.24267338698118e-64,0.32672566784892,0.693,0.615,2.49978315960931e-59,"LPS-P","RNR1"
4.54959940559058e-64,0.397733802224236,0.319,0.228,2.68062396977397e-59,"LPS-P","PHLDA1"
6.10636098980842e-64,0.457142245779058,0.265,0.182,3.59786789519512e-59,"LPS-P","NFKB1"
6.92046623555311e-64,0.378484071512818,0.268,0.182,4.07753870598789e-59,"LPS-P","JARID2"
2.23055935917036e-63,0.356704849035011,0.357,0.26,1.31424557442317e-58,"LPS-P","DSTN"
4.19652276871691e-63,0.498088663049822,0.263,0.182,2.47259121532801e-58,"LPS-P","DUSP1"
4.89069538996328e-63,0.327948880319129,0.406,0.303,2.88159772376636e-58,"LPS-P","ITM2B"
5.86914120766647e-63,0.43633369884919,0.277,0.192,3.45809799955708e-58,"LPS-P","MAML2"
1.12269231863143e-62,0.384559843742762,0.27,0.185,6.61490314137639e-58,"LPS-P","ABI1"
3.94521875792131e-62,0.37043262674461,0.952,0.933,2.32452289216723e-57,"LPS-P","RNR2"
8.479161502296e-62,0.391778799564908,0.328,0.238,4.9959219571528e-57,"LPS-P","SPATS2L"
1.30986474368062e-61,0.393709794245821,0.287,0.201,7.71772306976619e-57,"LPS-P","PARD3"
1.90656667310238e-61,0.427637621388068,0.279,0.194,1.12334908379192e-56,"LPS-P","FHL2"
2.21866206591995e-61,0.403695487227778,0.31,0.222,1.30723568924003e-56,"LPS-P","ITGB8"
2.38936177554028e-61,0.398926589261864,0.302,0.213,1.40781195814833e-56,"LPS-P","DHRS3"
3.60069713352197e-61,0.442167770955162,0.264,0.181,2.12153075107115e-56,"LPS-P","PSAP"
5.92641052282831e-61,0.459275379898141,0.281,0.197,3.49184108005044e-56,"LPS-P","CTSC"
7.22186014386986e-61,0.35268046877661,0.316,0.226,4.25511999676812e-56,"LPS-P","TMBIM6"
7.44925788421927e-61,0.409743344075484,0.283,0.198,4.389102745382e-56,"LPS-P","CMTM6"
1.15926705423264e-60,0.449298461796993,0.27,0.187,6.83040148353873e-56,"LPS-P","ADK"
1.92012164449481e-60,0.54708214489813,0.253,0.173,1.13133567293634e-55,"LPS-P","CSTB"
2.67207670266862e-60,0.407793880218558,0.291,0.205,1.57438759321235e-55,"LPS-P","SRP14"
6.07884375959715e-60,0.325073955147158,0.367,0.273,3.58165474315464e-55,"LPS-P","CD9"
7.67470145325743e-60,0.412379094464198,0.311,0.224,4.52193409625928e-55,"LPS-P","AREG"
1.0910151996062e-59,0.357784738816621,0.325,0.235,6.42826155607973e-55,"LPS-P","CAV1"
2.46861914889685e-59,0.259529754817548,0.45,0.342,1.45451040253002e-54,"LPS-P","NRIP1"
4.41313715329927e-59,0.342120370160569,0.364,0.269,2.60022041072393e-54,"LPS-P","ND4L"
1.28521211988325e-58,0.323488884933274,0.31,0.222,7.5724698103521e-54,"LPS-P","HCFC1R1"
1.64595149150316e-58,0.270810044266786,0.364,0.267,9.69794618793662e-54,"LPS-P","TNFSF10"
1.85418709652921e-58,0.370644660427358,0.315,0.228,1.09248703727501e-53,"LPS-P","PDLIM1"
1.94008210682842e-58,0.345143892447596,0.35,0.257,1.14309637734331e-53,"LPS-P","RPS26"
2.50147459785297e-58,0.281492290112787,0.396,0.296,1.47386883305497e-53,"LPS-P","LDHA"
3.31792029236754e-58,0.348949564014964,0.315,0.226,1.95491863626296e-53,"LPS-P","LIMS1"
3.61543437907664e-58,0.410352955370871,0.264,0.183,2.13021393615196e-53,"LPS-P","ITGAV"
3.68355543433345e-58,0.286378929600582,0.398,0.301,2.17035086190927e-53,"LPS-P","FNDC3B"
4.18387160809958e-58,0.326423758850753,0.351,0.256,2.46513715149227e-53,"LPS-P","TPI1"
7.16525281373362e-58,0.329162410186953,0.316,0.227,4.22176695785185e-53,"LPS-P","ACTN4"
4.63867835665993e-57,0.398822268382425,0.255,0.175,2.73310928774403e-52,"LPS-P","CHCHD2"
1.7623294183512e-56,0.321825011499724,0.331,0.242,1.03836449329253e-51,"LPS-P","ITGB6"
7.22735735047355e-56,0.30707760984826,0.339,0.247,4.25835895089902e-51,"LPS-P","SNHG29"
1.15888478305068e-55,0.352129774024954,0.289,0.206,6.8281491417346e-51,"LPS-P","EGFR"
1.87350803789477e-55,0.429198327692354,0.28,0.199,1.1038709359276e-50,"LPS-P","LY6E"
4.0151967630169e-55,0.26367566100859,0.405,0.304,2.36575393276956e-50,"LPS-P","CALML3"
4.87029992249025e-55,0.330685200114308,0.307,0.221,2.86958071433125e-50,"LPS-P","LPP"
6.76978103935235e-55,0.257605992154044,0.432,0.331,3.9887549883864e-50,"LPS-P","MYO1B"
4.64653494453965e-54,0.289796748640491,0.356,0.266,2.73773838932276e-49,"LPS-P","KLF5"
1.2920637170643e-53,0.254142502839579,0.383,0.288,7.61283942094284e-49,"LPS-P","CCNI"
2.02736760928941e-53,0.294141692048794,0.258,0.18,1.19452499539332e-48,"LPS-P","S100A13"
3.948067008938e-53,0.463466037711621,0.25,0.176,2.32620108166627e-48,"LPS-P","CENPW"
6.36097189065134e-53,0.374404154927666,0.259,0.182,3.74788463797177e-48,"LPS-P","COX7A2"
2.13950855537079e-52,0.363648711485798,0.303,0.221,1.26059844082447e-47,"LPS-P","RIMS2"
2.81615464049456e-52,0.28352655621227,0.364,0.273,1.65927831417939e-47,"LPS-P","RTN4"
3.21168460852487e-52,0.259814708248022,0.327,0.239,1.89232457134285e-47,"LPS-P","ARPC3"
6.3893523475566e-52,0.352762359570207,0.276,0.197,3.76460640318035e-47,"LPS-P","MAP4"
7.14283586685364e-52,0.341685454829778,0.293,0.211,4.20855889275017e-47,"LPS-P","LINC00673"
8.10149304423924e-52,0.344018283547762,0.278,0.198,4.77339970166576e-47,"LPS-P","EMP1"
1.14954461650288e-51,0.271569284844555,0.608,0.515,6.77311688043497e-47,"LPS-P","COX1"
1.90547104603078e-51,0.400531751529437,0.258,0.183,1.12270354032134e-46,"LPS-P","BICD1"
1.07852647080304e-50,0.250922356341657,0.264,0.186,6.35467796597149e-46,"LPS-P","CMIP"
7.48287977088938e-50,0.271177417326054,0.335,0.248,4.40891276100802e-45,"LPS-P","EHBP1"
7.61555352103711e-50,0.331103388712428,0.274,0.196,4.48708413459507e-45,"LPS-P","UQCRH"
8.36369629163855e-50,0.254067035579291,0.379,0.288,4.92788985503343e-45,"LPS-P","ZSWIM6"
1.70227461832645e-49,0.323313206717622,0.301,0.22,1.00298020511794e-44,"LPS-P","KRT15"
1.92624702244672e-49,0.266925560460019,0.286,0.206,1.13494474562561e-44,"LPS-P","GADD45A"
1.26314047697977e-48,0.356182504474703,0.278,0.202,7.4424236903648e-44,"LPS-P","ELF1"
2.2507660881828e-48,0.301079873854037,0.307,0.226,1.32615137915731e-43,"LPS-P","ZFPM2-AS1"
3.08842684221583e-48,0.303659774054301,0.287,0.209,1.81970109543357e-43,"LPS-P","KDELR1"
4.80547244242192e-48,0.312972646340207,0.302,0.222,2.831384363075e-43,"LPS-P","FAT1"
1.85236321858169e-47,0.274466990234085,0.252,0.178,1.09141240838833e-42,"LPS-P","FSCN1"
6.76861877230871e-47,0.284713885370597,0.336,0.254,3.98807018064429e-42,"LPS-P","RUNX1"
7.48272820574945e-47,0.311360522028102,0.27,0.195,4.40882345882758e-42,"LPS-P","TBL1XR1"
1.89055753287028e-46,0.264940811555899,0.301,0.222,1.11391649836717e-41,"LPS-P","CDK6"
2.0340541902963e-46,0.303768113929581,0.282,0.206,1.19846472892258e-41,"LPS-P","FYB1"
2.5922838250038e-46,0.299865105597563,0.305,0.227,1.52737362969224e-41,"LPS-P","PDE4D"
7.78685092038926e-46,0.272065664982914,0.294,0.216,4.58801256229335e-41,"LPS-P","PPFIBP1"
7.97102930533697e-46,0.281538633085047,0.336,0.252,4.69653046670454e-41,"LPS-P","NQO1"
1.59518142066424e-44,0.284317326843887,0.331,0.25,9.39880893055371e-40,"LPS-P","TXNDC17"
4.71326359244693e-44,0.354700608664929,0.261,0.189,2.77705490866973e-39,"LPS-P","BST2"
7.62379774544746e-44,0.299664182218796,0.253,0.181,4.49194163161764e-39,"LPS-P","GOLGA4"
1.30939955275354e-43,0.302427292093426,0.27,0.198,7.71498216482388e-39,"LPS-P","PTHLH"
1.55502296657586e-43,0.339394809376179,0.258,0.186,9.16219531906495e-39,"LPS-P","PPIA"
1.6302395643499e-43,0.334690648924403,0.269,0.196,9.60537151314963e-39,"LPS-P","NDUFA13"
1.87556531626606e-43,0.316529795035815,0.271,0.197,1.10508308434396e-38,"LPS-P","DGKH"
2.39393731327434e-43,0.297903911847803,0.25,0.18,1.41050786498124e-38,"LPS-P","ARHGAP32"
6.11253811990034e-41,0.258541398306455,0.305,0.228,3.60150746024528e-36,"LPS-P","SLC7A11"
3.05734946917463e-38,0.274586242682209,0.261,0.193,1.80139030723769e-33,"LPS-P","SNCG"
1.84162892670197e-36,0.304357578726244,0.316,0.246,1.0850877636128e-31,"LPS-P","AKR1C2"
2.82455891109415e-36,0.262690834122,0.278,0.208,1.66423011041667e-31,"LPS-P","SVIL"
6.22363143985243e-36,0.25956878211543,0.265,0.198,3.66696364436105e-31,"LPS-P","SLC3A2"
1.69498739646063e-35,0.270482618537372,0.26,0.194,9.98686573994606e-31,"LPS-P","TALDO1"
2.27915873182768e-32,0.257768643117199,0.269,0.205,1.34288032479287e-27,"LPS-P","FHOD3"
