"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"IL1B",1.79350721856392e-83,0.759776279117313,0.615,0.448,1.05673445317786e-78
"CXCL8",1.03322954596797e-74,1.202557400269,0.381,0.226,6.08778848484328e-70
"AKAP12",1.9040246023533e-65,0.890414605930716,0.46,0.306,1.12185129570657e-60
"HAS2",5.7899311107048e-63,0.762380280295345,0.552,0.409,3.41142741042727e-58
"DST",3.39235766980075e-57,-0.267839114416333,0.965,0.978,1.9987771390466e-52
"HMGA1",4.51600013141195e-56,0.465319613733481,0.753,0.646,2.66082727742792e-51
"CST6",5.50248280674042e-52,0.876028071306759,0.27,0.147,3.24206286973145e-47
"BTG1",2.17088818693187e-50,0.408429330039734,0.863,0.795,1.27908731974026e-45
"SOD2",6.89759283958667e-46,0.820402483763084,0.431,0.309,4.06406170108447e-41
"MTSS1",5.06470039882397e-44,0.609226118482806,0.465,0.334,2.98412147498708e-39
"SH3KBP1",4.20262152050191e-42,0.541592533965418,0.495,0.363,2.47618459987973e-37
"S100A6",5.18375337591053e-41,0.284677409310057,0.952,0.926,3.05426748908649e-36
"PLAU",2.27933678675572e-40,0.671878220371727,0.52,0.403,1.34298523475647e-35
"VGLL3",1.10652198938843e-39,0.76259059055852,0.294,0.183,6.51962756147665e-35
"KRT81",9.77608056573646e-39,0.722729503741466,0.487,0.374,5.76006666933192e-34
"INHBA",1.4764513500626e-38,0.356728124134232,0.791,0.694,8.69925135456887e-34
"IL1A",1.53289708250306e-38,0.496984693948597,0.537,0.412,9.03182961010806e-34
"NCL",1.89763589289577e-38,-0.258035011563464,0.858,0.886,1.11808706809419e-33
"FAM83A",2.65575441562597e-37,0.53366037196987,0.376,0.256,1.56477050168682e-32
"LAMC2",1.46217961742542e-36,0.360815376170076,0.818,0.757,8.61516230587059e-32
"MYO1E",7.96713714963083e-36,0.410850225474505,0.661,0.549,4.69423720856249e-31
"MT2A",6.09298666664659e-35,0.328957773901495,0.916,0.889,3.58998774398817e-30
"F3",6.37179830607929e-35,0.495383577475431,0.622,0.511,3.75426356194192e-30
"CD59",7.90494835667236e-35,0.352697761250613,0.715,0.62,4.65759557175135e-30
"SERPINB2",1.26858862432226e-34,0.68085541408334,0.329,0.222,7.47452417450674e-30
"GPRC5A",2.35511441765546e-34,0.50288879957062,0.54,0.424,1.38763341488259e-29
"PLAUR",2.70848993925237e-33,0.516415598047386,0.544,0.432,1.5958422722075e-28
"LOC100132154",3.48828494829198e-33,0.637885016207284,0.334,0.229,2.05529749153363e-28
"TINAGL1",6.64897254519605e-33,0.329516124949,0.781,0.712,3.91757462362951e-28
"TNFAIP2",8.70097632088847e-33,0.96212304262772,0.27,0.178,5.12661524826748e-28
"KRT6B",5.81079216656217e-32,0.633297222702194,0.358,0.253,3.42371874453843e-27
"TMCC3",6.23164235730697e-30,0.458841187789013,0.475,0.366,3.67168367692527e-25
"CDCP1",7.63503939190821e-30,0.421486691252575,0.449,0.332,4.49856520971232e-25
"CD82",1.27855218337396e-29,0.515022995232513,0.289,0.188,7.53322946443938e-25
"HDAC9",3.9665500621475e-29,0.503127539762103,0.445,0.34,2.33709129661731e-24
"UPP1",4.55476641256602e-29,0.596639533485627,0.251,0.158,2.6836683702839e-24
"RIPK2",3.70353329067111e-28,0.526271739574798,0.34,0.239,2.18212181486342e-23
"PTPN12",3.75129230690839e-27,0.346099616366694,0.615,0.508,2.21026142723042e-22
"FGD6",2.77069649851297e-26,0.441216790844646,0.375,0.271,1.63249437692384e-21
"SEMA3A",1.69297471835611e-25,0.357920658661075,0.661,0.576,9.97500704055422e-21
"ARNTL2",2.49616092373914e-25,0.434892269749216,0.389,0.287,1.4707380162671e-20
"EHF",4.03058041900448e-25,0.351051365672952,0.524,0.415,2.37481798287744e-20
"HBEGF",9.12610437510446e-25,0.315895454421435,0.575,0.47,5.37710069781155e-20
"ELF3",1.3689374610009e-24,0.559972400400808,0.305,0.217,8.06577952021728e-20
"MBOAT2",4.36799122668863e-23,0.378344411735574,0.354,0.257,2.57362043076494e-18
"DAPP1",4.42838573559368e-23,0.537656208092483,0.282,0.198,2.6092048754118e-18
"CDKN1A",4.43941057334342e-23,0.375548838211179,0.402,0.301,2.61570070981394e-18
"CTHRC1",4.95230204778858e-23,0.348334614831465,0.465,0.359,2.91789636655703e-18
"BLZF1",5.15142666831238e-23,0.436353010153925,0.349,0.256,3.03522059296966e-18
"SDC4",2.03996118152659e-22,0.355283183462579,0.473,0.368,1.20194512815547e-17
"RASA2",8.42002019790418e-22,0.321947118401091,0.482,0.381,4.96107590060514e-17
"ALDH1A3",8.45839045114695e-22,0.333359671347298,0.662,0.582,4.98368365381578e-17
"MYO5B",1.11583884492511e-21,0.486890426981656,0.257,0.177,6.57452247429873e-17
"HLA-B",1.26677494724661e-21,0.322976502272481,0.604,0.51,7.46383798917701e-17
"CLTB",1.92408832488421e-21,0.29180868192265,0.576,0.474,1.13367284102177e-16
"PMAIP1",9.99062912110253e-21,0.343674871505268,0.451,0.356,5.88647867815361e-16
"MICAL2",1.11394245279283e-20,0.282653951968685,0.541,0.444,6.56334893185535e-16
"ANTXR2",2.01905878988631e-20,0.436799062111079,0.264,0.183,1.18962943900101e-15
"MAST4",4.72149291004339e-20,0.293935287301091,0.615,0.524,2.78190362259756e-15
"EFHD2",4.99829423276871e-20,0.308132563248215,0.481,0.383,2.94499496194732e-15
"CDH1",5.51887927731506e-19,0.314465669996917,0.488,0.392,3.25172367019404e-14
"ID1",8.63203096212062e-19,0.396361554667439,0.352,0.266,5.08599264288147e-14
"BBLN",1.23762340636197e-18,0.350115955501078,0.448,0.36,7.29207711028473e-14
"UGDH",1.44903396838152e-18,0.384370630139586,0.476,0.39,8.53770814170392e-14
"FERMT1",2.04008768465205e-18,0.41529446385553,0.276,0.199,1.20201966379698e-13
"TRIML2",2.40909534119539e-18,0.279634278544383,0.275,0.193,1.41943897503232e-13
"SAT1",2.7178682478104e-18,0.290823270840183,0.767,0.702,1.60136797160989e-13
"B4GALT1",2.73433808512981e-18,0.337393514990717,0.383,0.294,1.61107199975848e-13
"TFAP2A",4.2222549617132e-18,0.351789309302475,0.359,0.273,2.48775262344142e-13
"HSPA1A",8.66599376884055e-18,0.287265833266501,0.563,0.475,5.10600352860085e-13
"RAC2",1.07232747431638e-17,0.331834771378815,0.312,0.231,6.31815347867212e-13
"IFNGR2",1.10067421831921e-17,0.383413528803157,0.283,0.205,6.48517249433676e-13
"ELK3",1.13770854655931e-17,0.35360488087064,0.365,0.282,6.70337875632744e-13
"LSR",1.46612234280589e-17,0.263895469923236,0.61,0.518,8.63839284381233e-13
"BHLHE40",1.54304847521498e-17,0.317798433487252,0.44,0.35,9.09164161596664e-13
"ASPH",1.81412663712487e-17,-0.278701674542097,0.596,0.634,1.06888341459398e-12
"TJP2",2.92505984899977e-17,0.41354623242329,0.316,0.238,1.72344526303067e-12
"SESTD1",3.45132484319724e-17,0.359137368157884,0.292,0.213,2.03352059761181e-12
"IRF6",6.89029165396758e-17,0.331016666014523,0.384,0.299,4.0597598425177e-12
"MET",9.21374392599958e-17,0.302413509068051,0.483,0.393,5.42873792119895e-12
"UGCG",2.16333714041374e-16,0.317243845629601,0.408,0.325,1.27463824313177e-11
"CSTA",3.16057580843913e-16,0.420785279219741,0.271,0.2,1.86221126633233e-11
"DOCK5",4.43967384876967e-16,0.263189466570125,0.549,0.46,2.61585583169509e-11
"GSK3B",1.24970269202071e-15,0.291364985958234,0.55,0.467,7.36324826138604e-11
"SERPINE1",1.16406032474987e-14,0.277789595794237,0.462,0.38,6.85864343342624e-10
"ETV6",1.22199838838585e-14,0.299660994305407,0.505,0.425,7.20001450436942e-10
"PTK2B",3.36179847024152e-14,0.336916909793011,0.266,0.198,1.9807716586663e-09
"ERO1A",6.94777650129469e-14,0.284983181942394,0.337,0.263,4.09362991456283e-09
"SEC14L2",9.51041597955651e-14,0.287433031779938,0.253,0.185,5.6035370951547e-09
"SLC25A37",1.0413671342907e-13,0.271671443495902,0.383,0.306,6.13573515524081e-09
"CLDN4",1.14927951927863e-13,0.46088194963487,0.311,0.246,6.77155492758967e-09
"APBB2",1.3150418155744e-13,0.287935060170871,0.305,0.234,7.74822637736436e-09
"TP53BP2",1.32059308084261e-13,0.346295783072259,0.263,0.197,7.78093443232463e-09
"ANXA3",1.57331421253583e-13,0.253844782846835,0.391,0.311,9.26996734026113e-09
"VEGFA",1.94671811799727e-13,0.318358951293746,0.333,0.26,1.14700631512399e-08
"BACH2",3.33878105039662e-13,0.307391357847687,0.367,0.295,1.96720979489369e-08
"PVT1",3.67925342453305e-13,-0.271677274614283,0.516,0.553,2.16781611773487e-08
"ATP9A",5.10330450477662e-13,0.27121816206594,0.295,0.226,3.00686701421439e-08
"BCAR3",5.53499544462191e-13,0.293294355138332,0.331,0.259,3.26121931597123e-08
"CHST11",1.18859755527018e-12,0.267735612380006,0.448,0.375,7.00321679565189e-08
"SQLE",1.6497763028434e-12,0.279694112095811,0.323,0.254,9.72048197635331e-08
"STK38L",1.65938852513093e-12,0.341394247044135,0.259,0.197,9.77711719007142e-08
"CFAP20DC",2.06764693002076e-12,0.258510343965525,0.314,0.243,1.21825757116823e-07
"USP53",2.07382316028398e-12,0.295878967462564,0.299,0.233,1.22189660603932e-07
"PLSCR1",3.02748599624604e-12,0.301303190366429,0.357,0.288,1.78379474898817e-07
"CFLAR",5.10149210335594e-12,0.304583919906818,0.27,0.209,3.00579914729732e-07
"C3orf52",5.92596352221667e-12,0.255341265639199,0.359,0.287,3.49157770729006e-07
"NRG1",6.68501668494542e-12,-0.340330195430274,0.458,0.504,3.93881183076984e-07
"ABL2",4.84930062887995e-11,0.266990014924937,0.421,0.351,2.85720793053606e-06
"VWA8",6.1281218035037e-11,-0.35953226743843,0.317,0.364,3.61068936662438e-06
"LINC01619",7.14289140312083e-11,0.285316110189908,0.383,0.319,4.20859161471879e-06
"LDHB",7.52765538629253e-11,-0.250376537233877,0.5,0.531,4.43529455360356e-06
"RAB32",1.46778073892738e-10,0.261344119045168,0.252,0.195,8.64816411376013e-06
"RSL1D1",2.74743099815652e-10,-0.255043302256234,0.475,0.51,1.61878634411382e-05
"TENM2",2.3007910910334e-09,-0.260279277345111,0.585,0.61,0.000135562611083688
"CBR1",3.50095632023496e-09,-0.264842343564884,0.455,0.484,0.000206276346388244
"AKR1B10",6.65964458795781e-09,-0.357803453836415,0.269,0.312,0.000392386259122474
"KIF13A",1.12351525583059e-08,-0.333683003977439,0.289,0.329,0.000661975188735385
"IL1RAP",6.31966604370597e-07,-0.283976870925302,0.427,0.447,0.0372354723295155
